Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA LETRERO SCO VARIABLES FUNCIONES PRIN
Rule 2     programa -> PROGRAMA LETRERO SCO FUNCIONES PRIN
Rule 3     programa -> PROGRAMA LETRERO SCO VARIABLES PRIN
Rule 4     programa -> PROGRAMA LETRERO SCO PRIN
Rule 5     VARIABLES -> VAR OTRA
Rule 6     OTRA -> LETRERO OTRA
Rule 7     OTRA -> LETRERO LCOR NUM_I RCOR OTRA
Rule 8     OTRA -> TIPO OTRA
Rule 9     OTRA -> COM OTRA
Rule 10    OTRA -> SCO OTRA
Rule 11    OTRA -> empty
Rule 12    empty -> <empty>
Rule 13    TIPO -> INT
Rule 14    TIPO -> FLOAT
Rule 15    TIPO -> CHAR
Rule 16    FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA
Rule 17    FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO VARIABLES LBRA ESTATUTOS RBRA
Rule 18    FUNCIONES -> FUNCION TIPO LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS REGRESA LPAR EXPRESION RPAR SCO RBRA
Rule 19    FUNCIONES -> FUNCION VOID LETRERO LPAR OTRA RPAR SCO LBRA ESTATUTOS RBRA
Rule 20    PRIN -> PRINCIPAL LPAR RPAR LBRA ESTATUTOS RBRA
Rule 21    ESTATUTOS -> EST ESTATUTOS
Rule 22    ESTATUTOS -> empty
Rule 23    EST -> ASIGNACION
Rule 24    EST -> LECTURA
Rule 25    EST -> ESCRITURA
Rule 26    EST -> DESICION
Rule 27    EST -> CONDICIONAL
Rule 28    EST -> NOCONDICIONAL
Rule 29    EST -> LLAMADA
Rule 30    ASIGNACION -> LETRERO LCOR EXPRESION RCOR EQUAL EXPRESION SCO
Rule 31    ASIGNACION -> LETRERO EQUAL EXPRESION SCO
Rule 32    LECTURA -> LEE LPAR OTRA RPAR SCO
Rule 33    ESCRITURA -> ESCRIBE LPAR WRITE RPAR SCO
Rule 34    WRITE -> EXPRESION WRITE
Rule 35    WRITE -> LETRERO WRITE
Rule 36    WRITE -> COM WRITE
Rule 37    WRITE -> empty
Rule 38    DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA SINO LBRA ESTATUTOS RBRA
Rule 39    DESICION -> SI LPAR EXPRESION RPAR ENTONCES LBRA ESTATUTOS RBRA
Rule 40    CONDICIONAL -> MIENTRAS LPAR EXPRESION RPAR HAZ LBRA ESTATUTOS RBRA
Rule 41    NOCONDICIONAL -> DESDE LETRERO LCOR NUM_I RCOR EQUAL EXPRESION HASTA EXPRESION HACER LBRA ESTATUTOS RBRA
